Matthew S. Dryer. 2013. Order of Degree Word and Adjective.
In: Dryer, Matthew S. & Haspelmath, Martin (eds.)
WALS Online (v2020.4) [Data set]. Zenodo.
https://doi.org/10.5281/zenodo.13950591
(Available online at http://wals.info/chapter/91, Accessed on 2025-03-22.)

wals code	name	value	description	latitude	longitude	genus	family	area
mku	Maranungku	2	Adjective-Degree word	-13.6666666667	130.0	Wagaydy	Western Daly	Word Order
mhi	Marathi	1	Degree word-Adjective	19.0	76.0	Indic	Indo-European	Word Order
mrg	Margi	2	Adjective-Degree word	11.0	13.0	Biu-Mandara	Afro-Asiatic	Word Order
mru	Maru	1	Degree word-Adjective	23.5	98.5	Burmese-Lolo	Sino-Tibetan	Word Order
msl	Masalit	1	Degree word-Adjective	13.3333333333	22.0	Maban	Maban	Word Order
mau	Maung	2	Adjective-Degree word	-11.9166666667	133.5	Iwaidjan	Iwaidjan	Word Order
may	Maybrat	2	Adjective-Degree word	-1.33333333333	132.5	Maybrat	Maybrat	Word Order
mbe	Mbere	2	Adjective-Degree word	-0.5	14.0	Bantu	Niger-Congo	Word Order
mbi	Mbili	1	Degree word-Adjective	6.11666666667	10.2	Wide Grassfields	Niger-Congo	Word Order
mee	Me'en	2	Adjective-Degree word	5.0	37.0	South Surmic	Eastern Sudanic	Word Order
mie	Mien	2	Adjective-Degree word	25.0	111.0	Mienic	Hmong-Mien	Word Order
min	Minangkabau	2	Adjective-Degree word	-1.0	101.0	Malayo-Sumbawan	Austronesian	Word Order
msg	Mising	1	Degree word-Adjective	28.5	94.8333333333	Tani	Sino-Tibetan	Word Order
mis	Miskito	1	Degree word-Adjective	14.0	-83.6666666667	Misumalpan	Misumalpan	Word Order
mco	Mixe (Coatlán)	1	Degree word-Adjective	16.9166666667	-95.6666666667	Mixe-Zoque	Mixe-Zoque	Word Order
mxc	Mixtec (Chalcatongo)	3	No dominant order	17.05	-97.5833333333	Mixtec	Oto-Manguean	Word Order
mxj	Mixtec (Jicaltepec)	2	Adjective-Degree word	16.3333333333	-98.0	Mixtec	Oto-Manguean	Word Order
mxo	Mixtec (Ocotepec)	2	Adjective-Degree word	17.1666666667	-97.75	Mixtec	Oto-Manguean	Word Order
mxp	Mixtec (Peñoles)	2	Adjective-Degree word	17.0833333333	-96.9166666667	Mixtec	Oto-Manguean	Word Order
miz	Mizo	2	Adjective-Degree word	23.1666666667	92.8333333333	Kuki-Chin	Sino-Tibetan	Word Order
mok	Mokilese	1	Degree word-Adjective	6.66666666667	159.75	Oceanic	Austronesian	Word Order
mon	Mon	2	Adjective-Degree word	14.8333333333	100.5	Monic	Austro-Asiatic	Word Order
moe	Mordvin (Erzya)	1	Degree word-Adjective	53.0	45.5	Mordvin	Uralic	Word Order
mna	Muna	2	Adjective-Degree word	-5.0	122.5	Celebic	Austronesian	Word Order
mun	Mundari	3	No dominant order	23.0	84.6666666667	Munda	Austro-Asiatic	Word Order
mup	Mupun	3	No dominant order	9.5	8.83333333333	West Chadic	Afro-Asiatic	Word Order
mpa	Murrinh-Patha	2	Adjective-Degree word	-14.6666666667	129.666666667	Murrinh-Patha	Southern Daly	Word Order
msq	Musqueam	1	Degree word-Adjective	49.1666666667	-123.0	Central Salish	Salishan	Word Order
nab	Nabak	2	Adjective-Degree word	-6.41666666667	147.0	Huon	Trans-New Guinea	Word Order
ngt	Naga (Tangkhul)	2	Adjective-Degree word	25.0	94.5	Tangkhul-Maring	Sino-Tibetan	Word Order
nhh	Nahuatl (Huasteca)	1	Degree word-Adjective	22.0	-99.0	Aztecan	Uto-Aztecan	Word Order
nhm	Nahuatl (Michoacán)	1	Degree word-Adjective	18.5	-103.0	Aztecan	Uto-Aztecan	Word Order
nht	Nahuatl (Tetelcingo)	1	Degree word-Adjective	19.6666666667	-99.0	Aztecan	Uto-Aztecan	Word Order
nak	Nakanai	2	Adjective-Degree word	-5.58333333333	150.583333333	Oceanic	Austronesian	Word Order
kho	Nama	1	Degree word-Adjective	-25.5	18.0	Khoe-Kwadi	Khoe-Kwadi	Word Order
nam	Namia	2	Adjective-Degree word	-3.83333333333	141.75	Yellow River	Sepik	Word Order
nnc	Nancowry	2	Adjective-Degree word	8.05	93.5	Nicobarese	Austro-Asiatic	Word Order
nnk	Nankina	2	Adjective-Degree word	-5.78333333333	146.45	Finisterre	Trans-New Guinea	Word Order
nav	Navajo	1	Degree word-Adjective	36.1666666667	-108.0	Athapaskan	Na-Dene	Word Order
ndo	Ndonga	2	Adjective-Degree word	-18.0	17.0	Bantu	Niger-Congo	Word Order
ndy	Ndyuka	3	No dominant order	4.5	-54.5	Creoles and Pidgins	other	Word Order
nnd	Nend	2	Adjective-Degree word	-5.0	144.916666667	Sogeram	Trans-New Guinea	Word Order
nwd	Newar (Dolakha)	1	Degree word-Adjective	27.3333333333	86.0	Himalayish	Sino-Tibetan	Word Order
new	Newari (Kathmandu)	1	Degree word-Adjective	27.6666666667	85.5	Himalayish	Sino-Tibetan	Word Order
nez	Nez Perce	1	Degree word-Adjective	46.0	-116.0	Sahaptian	Penutian	Word Order
ngd	Ngad'a	2	Adjective-Degree word	-8.83333333333	121.0	Central Malayo-Polynesian	Austronesian	Word Order
ngl	Ngalakan	3	No dominant order	-14.25	134.0	Eastern Gunwinyguan	Gunwinyguan	Word Order
ngm	Ngambay	2	Adjective-Degree word	8.66666666667	16.0	Bongo-Bagirmi	Central Sudanic	Word Order
ngz	Ngizim	2	Adjective-Degree word	12.0833333333	10.9166666667	West Chadic	Afro-Asiatic	Word Order
nbr	Ngäbere	1	Degree word-Adjective	8.66666666667	-82.0	Guaymiic	Chibchan	Word Order
nia	Nias	2	Adjective-Degree word	1.0	97.75	Northwest Sumatra-Barrier Islands	Austronesian	Word Order
nca	Nicobarese (Car)	2	Adjective-Degree word	9.0	93.0	Nicobarese	Austro-Asiatic	Word Order
nsg	Nisgha	1	Degree word-Adjective	55.0	-130.0	Tsimshianic	Tsimshianic	Word Order
niu	Niuean	2	Adjective-Degree word	-19.05	-170.116666667	Oceanic	Austronesian	Word Order
nkn	Nkonya	2	Adjective-Degree word	7.16666666667	0.25	Tano	Niger-Congo	Word Order
nko	Nkore-Kiga	2	Adjective-Degree word	-0.916666666667	29.8333333333	Bantu	Niger-Congo	Word Order
nor	Norwegian	1	Degree word-Adjective	61.0	8.0	Germanic	Indo-European	Word Order
nbd	Nubian (Dongolese)	1	Degree word-Adjective	18.25	30.75	Nubian	Eastern Sudanic	Word Order
nun	Nung (in Vietnam)	2	Adjective-Degree word	21.9166666667	106.416666667	Kam-Tai	Tai-Kadai	Word Order
nus	Nusu	1	Degree word-Adjective	26.75	99.0	Burmese-Lolo	Sino-Tibetan	Word Order
nuu	Nuuchahnulth	2	Adjective-Degree word	49.6666666667	-126.666666667	Southern Wakashan	Wakashan	Word Order
nyk	Nyamkad	1	Degree word-Adjective	32.0	78.5	Bodic	Sino-Tibetan	Word Order
nis	Nyishi	3	No dominant order	27.5	93.5	Tani	Sino-Tibetan	Word Order
ood	O'odham	1	Degree word-Adjective	32.0	-112.0	Tepiman	Uto-Aztecan	Word Order
obo	Obolo	2	Adjective-Degree word	4.58333333333	7.83333333333	Lower Cross	Niger-Congo	Word Order
oji	Ojibwa (Eastern)	1	Degree word-Adjective	46.0	-80.0	Algonquian	Algic	Word Order
olo	Olo	2	Adjective-Degree word	-3.41666666667	142.0	Central Wapei	Torricelli	Word Order
ond	Oneida	1	Degree word-Adjective	43.0	-75.6666666667	Northern Iroquoian	Iroquoian	Word Order
oro	Orokaiva	2	Adjective-Degree word	-8.83333333333	148.25	Binanderean	Trans-New Guinea	Word Order
orh	Oromo (Harar)	1	Degree word-Adjective	9.0	42.0	Lowland East Cushitic	Afro-Asiatic	Word Order
osa	Osage	1	Degree word-Adjective	37.0	-94.0	Mississippi Valley Siouan	Siouan	Word Order
otm	Otomí (Mezquital)	1	Degree word-Adjective	20.1666666667	-99.1666666667	Otomian	Oto-Manguean	Word Order
pkn	Paakantyi	2	Adjective-Degree word	-32.5	142.5	Central Pama-Nyungan	Pama-Nyungan	Word Order
pal	Palauan	1	Degree word-Adjective	7.5	134.583333333	Palauan	Austronesian	Word Order
plg	Palaung	2	Adjective-Degree word	22.6666666667	96.6666666667	Palaungic	Austro-Asiatic	Word Order
plk	Palikur	1	Degree word-Adjective	3.0	-51.0	Palikur	Arawakan	Word Order
pam	Pame	1	Degree word-Adjective	22.0	-99.5	Pamean	Oto-Manguean	Word Order
pan	Panjabi	1	Degree word-Adjective	31.0	74.0	Indic	Indo-European	Word Order
psh	Pashto	1	Degree word-Adjective	33.0	67.0	Iranian	Indo-European	Word Order
psm	Passamaquoddy-Maliseet	1	Degree word-Adjective	45.0	-67.0	Algonquian	Algic	Word Order
ptt	Pattani	1	Degree word-Adjective	32.75	76.75	Bodic	Sino-Tibetan	Word Order
prs	Persian	1	Degree word-Adjective	32.0	54.0	Iranian	Indo-European	Word Order
pit	Pitjantjatjara	2	Adjective-Degree word	-26.0	130.0	Western Pama-Nyungan	Pama-Nyungan	Word Order
pog	Pogoro	2	Adjective-Degree word	-8.75	36.5	Bantu	Niger-Congo	Word Order
poh	Pohnpeian	3	No dominant order	6.88333333333	158.25	Oceanic	Austronesian	Word Order
pok	Poko-Rawo	2	Adjective-Degree word	-2.83333333333	141.583333333	Serra Hills	Skou	Word Order
pol	Polish	1	Degree word-Adjective	52.0	20.0	Slavic	Indo-European	Word Order
por	Portuguese	1	Degree word-Adjective	39.0	-8.0	Romance	Indo-European	Word Order
pul	Puluwat	1	Degree word-Adjective	7.33333333333	149.333333333	Oceanic	Austronesian	Word Order
pum	Pumi	1	Degree word-Adjective	28.0	101.0	Na-Qiangic	Sino-Tibetan	Word Order
pae	Páez	1	Degree word-Adjective	2.66666666667	-76.0	Páezan	Páezan	Word Order
par	Päri	3	No dominant order	5.0	32.5	Western Nilotic	Eastern Sudanic	Word Order
qia	Qiang	1	Degree word-Adjective	32.0	102.666666667	Na-Qiangic	Sino-Tibetan	Word Order
qhu	Quechua (Huallaga)	1	Degree word-Adjective	-9.5	-75.5	Quechuan	Quechuan	Word Order
qim	Quechua (Imbabura)	1	Degree word-Adjective	0.333333333333	-78.0	Quechuan	Quechuan	Word Order
rji	Raji	3	No dominant order	28.0	82.75	Raji-Raute	Sino-Tibetan	Word Order
ram	Rama	2	Adjective-Degree word	11.75	-83.75	Rama	Chibchan	Word Order
rpa	Rang Pas	1	Degree word-Adjective	30.3333333333	79.3333333333	Bodic	Sino-Tibetan	Word Order
raw	Rawang	1	Degree word-Adjective	27.5	97.5	Nungish	Sino-Tibetan	Word Order
rwe	Romani (Welsh)	3	No dominant order	52.0	-4.0	Indic	Indo-European	Word Order
rom	Romanian	1	Degree word-Adjective	46.0	25.0	Romance	Indo-European	Word Order
rot	Rotuman	2	Adjective-Degree word	-12.5	177.066666667	Oceanic	Austronesian	Word Order
ruk	Rukai (Tanan)	1	Degree word-Adjective	22.8333333333	120.833333333	Rukai	Austronesian	Word Order
rus	Russian	1	Degree word-Adjective	56.0	38.0	Slavic	Indo-European	Word Order
sah	Sahu	3	No dominant order	1.16666666667	127.5	North Halmaheran	North Halmaheran	Word Order
sal	Salinan	2	Adjective-Degree word	36.0	-121.0	Salinan	Hokan	Word Order
syu	Salt-Yui	2	Adjective-Degree word	-6.28333333333	145.033333333	Chimbu-Wahgi	Trans-New Guinea	Word Order
sam	Samoan	3	No dominant order	-13.9166666667	-171.833333333	Oceanic	Austronesian	Word Order
sdw	Sandawe	1	Degree word-Adjective	-5.0	35.0	Sandawe	Sandawe	Word Order
san	Sango	2	Adjective-Degree word	5.0	18.0	Ubangi	Niger-Congo	Word Order
snm	Sanuma	2	Adjective-Degree word	4.5	-64.6666666667	Yanomam	Yanomam	Word Order
srd	Sardinian	1	Degree word-Adjective	40.0	9.0	Romance	Indo-European	Word Order
svs	Savosavo	3	No dominant order	-9.13333333333	159.8	Savosavo	Solomons East Papuan	Word Order
seb	Sebei	2	Adjective-Degree word	1.33333333333	34.5833333333	Southern Nilotic	Eastern Sudanic	Word Order
sed	Sedang	2	Adjective-Degree word	14.8333333333	108.0	Bahnaric	Austro-Asiatic	Word Order
slp	Selepet	2	Adjective-Degree word	-6.16666666667	147.166666667	Huon	Trans-New Guinea	Word Order
sem	Sema	3	No dominant order	26.0	94.5	Angami-Pochuri	Sino-Tibetan	Word Order
snt	Sentani	2	Adjective-Degree word	-2.58333333333	140.583333333	Sentanic	Sentanic	Word Order
scr	Serbian-Croatian	1	Degree word-Adjective	44.0	19.0	Slavic	Indo-European	Word Order
sna	Shina	1	Degree word-Adjective	36.0	74.0	Indic	Indo-European	Word Order
shk	Shipibo-Konibo	1	Degree word-Adjective	-7.5	-75.0	Panoan	Pano-Tacanan	Word Order
skk	Sikkimese	1	Degree word-Adjective	27.8333333333	88.5	Bodic	Sino-Tibetan	Word Order
sim	Simeulue	2	Adjective-Degree word	2.5	96.25	Northwest Sumatra-Barrier Islands	Austronesian	Word Order
sng	Sinaugoro	2	Adjective-Degree word	-9.83333333333	147.833333333	Oceanic	Austronesian	Word Order
snh	Sinhala	1	Degree word-Adjective	7.0	80.5	Indic	Indo-European	Word Order
sio	Sio	3	No dominant order	-5.95	147.333333333	Oceanic	Austronesian	Word Order
srn	Sirionó	2	Adjective-Degree word	-15.5833333333	-64.0	Maweti-Guarani	Tupian	Word Order
sro	Siroi	2	Adjective-Degree word	-5.5	146.0	Rai Coast	Trans-New Guinea	Word Order
som	Somali	1	Degree word-Adjective	3.0	45.0	Lowland East Cushitic	Afro-Asiatic	Word Order
son	Sonsorol-Tobi	2	Adjective-Degree word	5.33333333333	132.25	Oceanic	Austronesian	Word Order
srb	Sorbian	1	Degree word-Adjective	51.5	14.0	Slavic	Indo-European	Word Order
spa	Spanish	1	Degree word-Adjective	40.0	-4.0	Romance	Indo-European	Word Order
spi	Spitian	1	Degree word-Adjective	32.25	78.0	Bodic	Sino-Tibetan	Word Order
sre	Sre	2	Adjective-Degree word	11.5	108.0	Bahnaric	Austro-Asiatic	Word Order
sul	Sulka	2	Adjective-Degree word	-5.08333333333	151.916666667	Sulka	Sulka	Word Order
sun	Sundanese	3	No dominant order	-7.0	107.0	Malayo-Sumbawan	Austronesian	Word Order
swe	Swedish	1	Degree word-Adjective	60.0	15.0	Germanic	Indo-European	Word Order
tab	Taba	3	No dominant order	0.0	127.5	South Halmahera - West New Guinea	Austronesian	Word Order
tah	Tahitian	2	Adjective-Degree word	-17.6666666667	-149.583333333	Oceanic	Austronesian	Word Order
tak	Takia	2	Adjective-Degree word	-4.66666666667	146.0	Oceanic	Austronesian	Word Order
tls	Talysh (Southern)	1	Degree word-Adjective	37.5	49.0	Iranian	Indo-European	Word Order
tml	Tamil	1	Degree word-Adjective	11.0	78.5	Dravidian	Dravidian	Word Order
tce	Tarahumara (Central)	1	Degree word-Adjective	27.5	-107.5	Tarahumaran	Uto-Aztecan	Word Order
twe	Tarahumara (Western)	1	Degree word-Adjective	27.5	-108.0	Tarahumaran	Uto-Aztecan	Word Order
tar	Tariana	2	Adjective-Degree word	1.0	-69.1666666667	Japura-Colombia	Arawakan	Word Order
tvo	Tatar	1	Degree word-Adjective	56.0	49.5	Turkic	Altaic	Word Order
taw	Tawala	2	Adjective-Degree word	-10.3333333333	150.666666667	Oceanic	Austronesian	Word Order
tbo	Tboli	1	Degree word-Adjective	6.[phone]	124.5	Bilic	Austronesian	Word Order
tel	Telugu	1	Degree word-Adjective	16.0	79.0	Dravidian	Dravidian	Word Order
tee	Tepehua (Huehuetla)	1	Degree word-Adjective	20.5	-98.0	Totonacan	Totonacan	Word Order
tep	Tepehua (Tlachichilco)	1	Degree word-Adjective	20.5833333333	-98.25	Totonacan	Totonacan	Word Order
tpn	Tepehuan (Northern)	1	Degree word-Adjective	26.3333333333	-107.0	Tepiman	Uto-Aztecan	Word Order
ttn	Tetun	2	Adjective-Degree word	-9.0	126.0	Central Malayo-Polynesian	Austronesian	Word Order
ttd	Tetun Dili	2	Adjective-Degree word	-8.58333333333	125.583333333	Central Malayo-Polynesian	Austronesian	Word Order
tha	Thai	2	Adjective-Degree word	16.0	101.0	Kam-Tai	Tai-Kadai	Word Order
tho	Thompson	1	Degree word-Adjective	49.75	-121.75	Interior Salish	Salishan	Word Order
tib	Tibetan (Standard Spoken)	2	Adjective-Degree word	30.0	91.0	Bodic	Sino-Tibetan	Word Order
tid	Tidore	2	Adjective-Degree word	0.75	127.5	North Halmaheran	North Halmaheran	Word Order
tgk	Tigak	2	Adjective-Degree word	-2.71666666667	150.8	Oceanic	Austronesian	Word Order
tja	Tiipay (Jamul)	2	Adjective-Degree word	32.1666666667	-116.5	Yuman	Hokan	Word Order
tim	Timugon	2	Adjective-Degree word	5.0	116.0	North Borneo	Austronesian	Word Order
tni	Tinani	1	Degree word-Adjective	32.3333333333	77.1666666667	Bodic	Sino-Tibetan	Word Order
tin	Tinrin	1	Degree word-Adjective	-21.6666666667	165.75	Oceanic	Austronesian	Word Order
tlp	Tlapanec	1	Degree word-Adjective	17.0833333333	-99.0	Subtiaba-Tlapanec	Oto-Manguean	Word Order
tli	Tlingit	1	Degree word-Adjective	59.0	-135.0	Tlingit	Na-Dene	Word Order
tod	Tod	1	Degree word-Adjective	32.4166666667	77.25	Bodic	Sino-Tibetan	Word Order
tla	Tolai	3	No dominant order	-4.25	152.083333333	Oceanic	Austronesian	Word Order
tno	Tondano	1	Degree word-Adjective	1.25	125.0	Minahasan	Austronesian	Word Order
tng	Tongan	3	No dominant order	-21.1666666667	-175.166666667	Oceanic	Austronesian	Word Order
txj	Totonac (Xicotepec de Juárez)	1	Degree word-Adjective	20.4166666667	-97.8333333333	Totonacan	Totonacan	Word Order
tgl	Tshangla	1	Degree word-Adjective	27.8333333333	92.1666666667	Bodic	Sino-Tibetan	Word Order
tsi	Tsimshian (Coast)	1	Degree word-Adjective	52.5	-129.0	Tsimshianic	Tsimshianic	Word Order
tun	Tunica	2	Adjective-Degree word	32.6666666667	-91.0	Tunica	Tunica	Word Order
tur	Turkish	1	Degree word-Adjective	39.0	35.0	Turkic	Altaic	Word Order
tvt	Tutsa	1	Degree word-Adjective	27.5	96.5	Brahmaputran	Sino-Tibetan	Word Order
tzu	Tzutujil	3	No dominant order	14.6666666667	-91.3333333333	Mayan	Mayan	Word Order
tsh	Tümpisa Shoshone	3	No dominant order	37.0	-117.0	Northern Uto-Aztecan	Uto-Aztecan	Word Order
udm	Udmurt	1	Degree word-Adjective	57.5	52.5	Permic	Uralic	Word Order
una	Una	1	Degree word-Adjective	-4.66666666667	140.0	Mek	Trans-New Guinea	Word Order
ung	Ungarinjin	2	Adjective-Degree word	-16.3333333333	126.0	Worrorran	Worrorran	Word Order
url	Urak Lawoi'	2	Adjective-Degree word	8.0	98.3333333333	Malayo-Sumbawan	Austronesian	Word Order
urd	Urdu	1	Degree word-Adjective	25.0	67.0	Indic	Indo-European	Word Order
urk	Urubú-Kaapor	2	Adjective-Degree word	-2.33333333333	-46.5	Maweti-Guarani	Tupian	Word Order
usa	Usan	1	Degree word-Adjective	-4.83333333333	145.166666667	North Adelbert	Trans-New Guinea	Word Order
usr	Usarufa	1	Degree word-Adjective	-6.41666666667	145.583333333	Gauwa	Trans-New Guinea	Word Order
uzb	Uzbek	1	Degree word-Adjective	39.0	66.0	Turkic	Altaic	Word Order
vaf	Vafsi	1	Degree word-Adjective	34.6666666667	49.9166666667	Iranian	Indo-European	Word Order
wal	Walman	2	Adjective-Degree word	-3.21666666667	142.5	West Palei	Torricelli	Word Order
wbn	Wambon	2	Adjective-Degree word	-5.5	140.416666667	Dumut	Trans-New Guinea	Word Order
wme	Wambule	1	Degree word-Adjective	29.25	85.9166666667	Himalayish	Sino-Tibetan	Word Order
wra	Warao	2	Adjective-Degree word	9.33333333333	-61.6666666667	Warao	Warao	Word Order
war	Wari'	3	No dominant order	-11.3333333333	-65.0	Chapacura-Wanham	Chapacura-Wanham	Word Order
wsk	Waskia	2	Adjective-Degree word	-4.5	146.0	Kowan	Trans-New Guinea	Word Order
wat	Watjarri	1	Degree word-Adjective	-26.0	117.5	Western Pama-Nyungan	Pama-Nyungan	Word Order
wel	Welsh	3	No dominant order	52.0	-3.0	Celtic	Indo-European	Word Order
wem	Wembawemba	1	Degree word-Adjective	-35.3333333333	144.0	Southeastern Pama-Nyungan	Pama-Nyungan	Word Order
wol	Woleaian	2	Adjective-Degree word	7.33333333333	143.833333333	Oceanic	Austronesian	Word Order
wlo	Wolio	2	Adjective-Degree word	-5.5	122.75	Celebic	Austronesian	Word Order
wlf	Wolof	2	Adjective-Degree word	15.25	-16.0	Wolof	Niger-Congo	Word Order
wor	Worora	2	Adjective-Degree word	-15.6666666667	124.666666667	Worrorran	Worrorran	Word Order
xav	Xavánte	2	Adjective-Degree word	-15.0	-52.5	Je Central	Macro-Ge	Word Order
yag	Yagua	1	Degree word-Adjective	-3.5	-72.0	Peba-Yaguan	Peba-Yaguan	Word Order
yap	Yapese	1	Degree word-Adjective	9.58333333333	138.166666667	Yapese	Austronesian	Word Order
yaq	Yaqui	1	Degree word-Adjective	27.5	-110.25	Cahita	Uto-Aztecan	Word Order
yar	Yareba	2	Adjective-Degree word	-9.5	148.5	Yareban	Trans-New Guinea	Word Order
ycn	Yucuna	2	Adjective-Degree word	-0.75	-71.0	Japura-Colombia	Arawakan	Word Order
ytu	Yukaghir (Tundra)	1	Degree word-Adjective	69.0	155.0	Yukaghir	Yukaghir	Word Order
yur	Yurok	1	Degree word-Adjective	41.3333333333	-124.0	Yurok	Algic	Word Order
zai	Zapotec (Isthmus)	1	Degree word-Adjective	16.416667	-95.0	Zapotecan	Oto-Manguean	Word Order
zch	Zoque (Chimalapa)	1	Degree word-Adjective	16.75	-94.75	Mixe-Zoque	Mixe-Zoque	Word Order
zqc	Zoque (Copainalá)	1	Degree word-Adjective	17.0	-93.25	Mixe-Zoque	Mixe-Zoque	Word Order
omi	Ömie	3	No dominant order	-9.05	148.083333333	Koiarian	Trans-New Guinea	Word Order
