Matthew S. Dryer. 2013. Order of Negative Morpheme and Verb.
In: Dryer, Matthew S. & Haspelmath, Martin (eds.)
WALS Online (v2020.4) [Data set]. Zenodo.
https://doi.org/10.5281/zenodo.13950591
(Available online at http://wals.info/chapter/143, Accessed on 2025-03-22.)

wals code	name	value	description	latitude	longitude	genus	family	area
tkl	Takelma	1	NegV	42.5	-123.0	Takelma	Takelma	Word Order
tak	Takia	1	NegV	-4.66666666667	146.0	Oceanic	Austronesian	Word Order
tal	Talinga	3	[Neg-V]	0.416666666667	29.6666666667	Bantu	Niger-Congo	Word Order
tma	Tama	4	[V-Neg]	14.5	22.0	Taman	Eastern Sudanic	Word Order
tmm	Tamabo	1	NegV	-15.6666666667	167.166666667	Oceanic	Austronesian	Word Order
tam	Tamang (Eastern)	1	NegV	27.5	85.666666666667	Bodic	Sino-Tibetan	Word Order
tsk	Tamashek	15	OptDoubleNeg	20.0	-2.0	Berber	Afro-Asiatic	Word Order
tml	Tamil	4	[V-Neg]	11.0	78.5	Dravidian	Dravidian	Word Order
tnc	Tanacross	14	ObligDoubleNeg	63.5	-143.5	Athapaskan	Na-Dene	Word Order
tan	Tangale	4	[V-Neg]	9.75	11.3333333333	West Chadic	Afro-Asiatic	Word Order
tbx	Tangbe	1	NegV	28.9166666667	83.75	Bodic	Sino-Tibetan	Word Order
tpt	Tapieté	4	[V-Neg]	-19.75	-61.6666666667	Maweti-Guarani	Tupian	Word Order
tce	Tarahumara (Central)	1	NegV	27.5	-107.5	Tarahumaran	Uto-Aztecan	Word Order
twe	Tarahumara (Western)	1	NegV	27.5	-108.0	Tarahumaran	Uto-Aztecan	Word Order
tao	Tarao	4	[V-Neg]	24.25	94.1666666667	Kuki-Chin	Sino-Tibetan	Word Order
tar	Tariana	15	OptDoubleNeg	1.0	-69.1666666667	Japura-Colombia	Arawakan	Word Order
tas	Tashlhiyt	7	Type 1 / Type 3	31.0	-5.0	Berber	Afro-Asiatic	Word Order
tts	Tati (Southern)	3	[Neg-V]	36.0	49.6666666667	Iranian	Indo-European	Word Order
tsg	Tausug	1	NegV	6.0	121.0	Greater Central Philippine	Austronesian	Word Order
tau	Tauya	1	NegV	-5.75	145.333333333	Rai Coast	Trans-New Guinea	Word Order
taw	Tawala	1	NegV	-10.3333333333	150.666666667	Oceanic	Austronesian	Word Order
tbo	Tboli	1	NegV	6.[phone]	124.5	Bilic	Austronesian	Word Order
tel	Telugu	4	[V-Neg]	16.0	79.0	Dravidian	Dravidian	Word Order
tmn	Temein	15	OptDoubleNeg	11.9166666667	29.4166666667	Temein	Eastern Sudanic	Word Order
tmr	Temiar	1	NegV	5.0	101.5	Aslian	Austro-Asiatic	Word Order
tne	Temne	4	[V-Neg]	8.66666666667	-13.0833333333	Northern Mel	Niger-Congo	Word Order
ten	Tennet	1	NegV	4.41666666667	32.5	South Surmic	Eastern Sudanic	Word Order
tny	Tenyer	1	NegV	10.6666666667	-4.5	Senufo	Niger-Congo	Word Order
teo	Teop	14	ObligDoubleNeg	-5.66666666667	155.0	Oceanic	Austronesian	Word Order
tee	Tepehua (Huehuetla)	1	NegV	20.5	-98.0	Totonacan	Totonacan	Word Order
tep	Tepehua (Tlachichilco)	1	NegV	20.5833333333	-98.25	Totonacan	Totonacan	Word Order
tpn	Tepehuan (Northern)	1	NegV	26.3333333333	-107.0	Tepiman	Uto-Aztecan	Word Order
ter	Tera	15	OptDoubleNeg	11.0	11.8333333333	Biu-Mandara	Afro-Asiatic	Word Order
trb	Teribe	2	VNeg	9.33333333333	-82.6666666667	Western Isthmic Chibchan	Chibchan	Word Order
tes	Teso	1	NegV	1.83333333333	33.8333333333	Eastern Nilotic	Eastern Sudanic	Word Order
tet	Tetela	3	[Neg-V]	-4.0	24.0	Bantu	Niger-Congo	Word Order
ttn	Tetun	1	NegV	-9.0	126.0	Central Malayo-Polynesian	Austronesian	Word Order
tha	Thai	1	NegV	16.0	101.0	Kam-Tai	Tai-Kadai	Word Order
thn	Thangmi	3	[Neg-V]	27.75	86.0	Himalayish	Sino-Tibetan	Word Order
tho	Thompson	1	NegV	49.75	-121.75	Interior Salish	Salishan	Word Order
thu	Thulung	14	ObligDoubleNeg	27.4166666667	86.5	Himalayish	Sino-Tibetan	Word Order
tdr	Tibetan (Drokpa)	3	[Neg-V]	32.25	81.25	Bodic	Sino-Tibetan	Word Order
tmo	Tibetan (Modern Literary)	6	Type 1 / Type 2	29.8333333333	91.5	Bodic	Sino-Tibetan	Word Order
tis	Tibetan (Shigatse)	3	[Neg-V]	29.0	89.0	Bodic	Sino-Tibetan	Word Order
tib	Tibetan (Standard Spoken)	3	[Neg-V]	30.0	91.0	Bodic	Sino-Tibetan	Word Order
tid	Tidore	15	OptDoubleNeg	0.75	127.5	North Halmaheran	North Halmaheran	Word Order
tgk	Tigak	1	NegV	-2.71666666667	150.8	Oceanic	Austronesian	Word Order
tig	Tigrinya	14	ObligDoubleNeg	14.5	38.5	Semitic	Afro-Asiatic	Word Order
tgr	Tigré	3	[Neg-V]	16.5	38.5	Semitic	Afro-Asiatic	Word Order
tja	Tiipay (Jamul)	15	OptDoubleNeg	32.1666666667	-116.5	Yuman	Hokan	Word Order
tim	Timugon	1	NegV	5.0	116.0	North Borneo	Austronesian	Word Order
tin	Tinrin	1	NegV	-21.6666666667	165.75	Oceanic	Austronesian	Word Order
tir	Tiriyo	4	[V-Neg]	3.25	-55.75	Cariban	Cariban	Word Order
trm	Tirmaga	14	ObligDoubleNeg	5.75	35.25	South Surmic	Eastern Sudanic	Word Order
tiv	Tiv	2	VNeg	7.5	9.0	Tivoid	Niger-Congo	Word Order
twn	Tiwa (Northern)	3	[Neg-V]	36.5	-105.5	Kiowa-Tanoan	Kiowa-Tanoan	Word Order
tiw	Tiwi	1	NegV	-11.5	131.0	Tiwian	Tiwian	Word Order
tlp	Tlapanec	3	[Neg-V]	17.0833333333	-99.0	Subtiaba-Tlapanec	Oto-Manguean	Word Order
tli	Tlingit	1	NegV	59.0	-135.0	Tlingit	Na-Dene	Word Order
tob	Toba	3	[Neg-V]	-26.5	-59.0	Qom	Guaicuruan	Word Order
tbt	Tobati	15	OptDoubleNeg	-2.58333333333	140.666666667	Oceanic	Austronesian	Word Order
tlo	Tobelo	4	[V-Neg]	1.5	128.5	North Halmaheran	North Halmaheran	Word Order
tod	Tod	3	[Neg-V]	32.4166666667	77.25	Bodic	Sino-Tibetan	Word Order
tke	Tokelauan	1	NegV	-9.0	-172.0	Oceanic	Austronesian	Word Order
tol	Tol	1	NegV	14.6666666667	-87.0	Tol	Tol	Word Order
tla	Tolai	1	NegV	-4.25	152.083333333	Oceanic	Austronesian	Word Order
tno	Tondano	1	NegV	1.25	125.0	Minahasan	Austronesian	Word Order
toz	Tonga (in Zambia)	3	[Neg-V]	-17.0	27.0	Bantu	Niger-Congo	Word Order
tng	Tongan	1	NegV	-21.1666666667	-175.166666667	Oceanic	Austronesian	Word Order
ton	Tonkawa	4	[V-Neg]	30.25	-96.75	Tonkawa	Tonkawa	Word Order
tpa	Totonac (Papantla)	1	NegV	20.3333333333	-97.3333333333	Totonacan	Totonacan	Word Order
tri	Trique (Copala)	1	NegV	17.1666666667	-97.9166666667	Trique	Oto-Manguean	Word Order
tru	Trumai	2	VNeg	-11.9166666667	-53.5833333333	Trumai	Trumai	Word Order
tsf	Tsafiki	4	[V-Neg]	-1.0	-79.3333333333	Barbacoan	Barbacoan	Word Order
tsz	Tsez	2	VNeg	42.25	45.75	Avar-Andic-Tsezic	Nakh-Daghestanian	Word Order
tgl	Tshangla	15	OptDoubleNeg	27.8333333333	92.1666666667	Bodic	Sino-Tibetan	Word Order
tsi	Tsimshian (Coast)	14	ObligDoubleNeg	52.5	-129.0	Tsimshianic	Tsimshianic	Word Order
tgo	Tsogo	1	NegV	-1.5	11.3333333333	Bantu	Niger-Congo	Word Order
tsn	Tsonga	1	NegV	-24.0	32.0	Bantu	Niger-Congo	Word Order
ttu	Tsova-Tush	1	NegV	42.5	45.5	Nakh	Nakh-Daghestanian	Word Order
tgh	Tuareg (Ghat)	1	NegV	25.0	10.1666666667	Berber	Afro-Asiatic	Word Order
tbu	Tubu	4	[V-Neg]	16.0	15.0	Western Saharan	Saharan	Word Order
tuc	Tucano	4	[V-Neg]	0.5	-69.1666666667	Tucanoan	Tucanoan	Word Order
tuk	Tukang Besi	1	NegV	-5.5	123.5	Celebic	Austronesian	Word Order
tki	Tuki	3	[Neg-V]	4.58333333333	11.5	Bantu	Niger-Congo	Word Order
tul	Tulu	4	[V-Neg]	12.75	75.3333333333	Dravidian	Dravidian	Word Order
tnn	Tunen	1	NegV	4.75	10.6666666667	Bantu	Niger-Congo	Word Order
tun	Tunica	4	[V-Neg]	32.6666666667	-91.0	Tunica	Tunica	Word Order
tpr	Tupuri	2	VNeg	10.1666666667	14.75	Mbumic	Niger-Congo	Word Order
tna	Turkana	3	[Neg-V]	3.0	35.5	Eastern Nilotic	Eastern Sudanic	Word Order
tur	Turkish	4	[V-Neg]	39.0	35.0	Turkic	Altaic	Word Order
tus	Tuscarora	1	NegV	36.0	-77.5	Northern Iroquoian	Iroquoian	Word Order
tte	Tutelo	14	ObligDoubleNeg	37.6666666667	-78.75	Ohio Valley Siouan	Siouan	Word Order
tvl	Tuvaluan	1	NegV	-8.5	179.166666667	Oceanic	Austronesian	Word Order
tuv	Tuvan	4	[V-Neg]	52.0	95.0	Turkic	Altaic	Word Order
tuy	Tuyuca	4	[V-Neg]	0.5	-70.0833333333	Tucanoan	Tucanoan	Word Order
tye	Tyeraity	14	ObligDoubleNeg	-13.0	130.333333333	Northern Daly	Northern Daly	Word Order
tzo	Tzotzil	1	NegV	16.5	-92.6666666667	Mayan	Mayan	Word Order
tzu	Tzutujil	1	NegV	14.6666666667	-91.3333333333	Mayan	Mayan	Word Order
tsh	Tümpisa Shoshone	15	OptDoubleNeg	37.0	-117.0	Northern Uto-Aztecan	Uto-Aztecan	Word Order
uby	Ubykh	11	Type 3 / Type 4	43.6666666667	39.6666666667	Northwest Caucasian	Northwest Caucasian	Word Order
udi	Udi	3	[Neg-V]	41.0	48.0	Lezgic	Nakh-Daghestanian	Word Order
udh	Udihe	1	NegV	47.6666666667	136.25	Tungusic	Altaic	Word Order
udm	Udmurt	2	VNeg	57.5	52.5	Permic	Uralic	Word Order
ukr	Ukrainian	1	NegV	49.0	33.0	Slavic	Indo-European	Word Order
uld	Uldeme	2	VNeg	10.95	14.1166666667	Biu-Mandara	Afro-Asiatic	Word Order
uli	Ulithian	1	NegV	9.91666666667	139.583333333	Oceanic	Austronesian	Word Order
una	Una	1	NegV	-4.66666666667	140.0	Mek	Trans-New Guinea	Word Order
ung	Ungarinjin	1	NegV	-16.3333333333	126.0	Worrorran	Worrorran	Word Order
url	Urak Lawoi'	1	NegV	8.0	98.3333333333	Malayo-Sumbawan	Austronesian	Word Order
urn	Urarina	4	[V-Neg]	-4.5	-75.5	Urarina	Urarina	Word Order
urt	Urat	15	OptDoubleNeg	-3.66666666667	142.833333333	Urat	Torricelli	Word Order
urd	Urdu	1	NegV	25.0	67.0	Indic	Indo-European	Word Order
uru	Uru	1	NegV	-16.75	-69.0	Uru-Chipaya	Uru-Chipaya	Word Order
urk	Urubú-Kaapor	2	VNeg	-2.33333333333	-46.5	Maweti-Guarani	Tupian	Word Order
usa	Usan	1	NegV	-4.83333333333	145.166666667	North Adelbert	Trans-New Guinea	Word Order
usr	Usarufa	3	[Neg-V]	-6.41666666667	145.583333333	Gauwa	Trans-New Guinea	Word Order
ute	Ute	14	ObligDoubleNeg	39.0	-109.0	Northern Uto-Aztecan	Uto-Aztecan	Word Order
uyg	Uyghur	4	[V-Neg]	40.0	80.0	Turkic	Altaic	Word Order
uzb	Uzbek	4	[V-Neg]	39.0	66.0	Turkic	Altaic	Word Order
vai	Vai	1	NegV	6.91666666667	-11.25	Western Mande	Mande	Word Order
ven	Venda	3	[Neg-V]	-22.0	30.0	Bantu	Niger-Congo	Word Order
vie	Vietnamese	1	NegV	10.5	106.5	Vietic	Austro-Asiatic	Word Order
vnm	Vinmavis	14	ObligDoubleNeg	-16.1666666667	167.416666667	Oceanic	Austronesian	Word Order
wag	Wagiman	1	NegV	-14.0	131.25	Wagiman	Wagiman	Word Order
wah	Wahgi	1	NegV	-5.83333333333	144.716666667	Chimbu-Wahgi	Trans-New Guinea	Word Order
wai	Wai Wai	4	[V-Neg]	1.0	-59.0	Cariban	Cariban	Word Order
wak	Wakhi	1	NegV	36.5	72.0	Iranian	Indo-European	Word Order
wal	Walman	1	NegV	-3.21666666667	142.5	West Palei	Torricelli	Word Order
wlm	Walmatjari	1	NegV	-19.5	125.75	Western Pama-Nyungan	Pama-Nyungan	Word Order
wam	Wambaya	1	NegV	-18.6666666667	135.75	Wambayan	Mirndi	Word Order
wbn	Wambon	4	[V-Neg]	-5.5	140.416666667	Dumut	Trans-New Guinea	Word Order
wme	Wambule	3	[Neg-V]	29.25	85.9166666667	Himalayish	Sino-Tibetan	Word Order
wna	Wan	2	VNeg	7.83333333333	-5.86666666667	Eastern Mande	Mande	Word Order
wao	Waorani	4	[V-Neg]	-1.0	-76.5	Waorani	Waorani	Word Order
wap	Wappo	4	[V-Neg]	38.5	-122.5	Wappo	Wappo-Yukian	Word Order
wra	Warao	4	[V-Neg]	9.33333333333	-61.6666666667	Warao	Warao	Word Order
wrd	Wardaman	1	NegV	-15.5	131.0	Yangmanic	Yangmanic	Word Order
wrk	Warekena	14	ObligDoubleNeg	1.5	-67.5	Alto-Orinoco	Arawakan	Word Order
wrm	Warembori	2	VNeg	-1.66666666667	137.583333333	South Halmahera - West New Guinea	Austronesian	Word Order
war	Wari'	1	NegV	-11.3333333333	-65.0	Chapacura-Wanham	Chapacura-Wanham	Word Order
wrl	Warlpiri	1	NegV	-20.0	132.333333333	Western Pama-Nyungan	Pama-Nyungan	Word Order
wlw	Warluwara	1	NegV	-22.0	138.5	Western Pama-Nyungan	Pama-Nyungan	Word Order
wrn	Warndarang	15	OptDoubleNeg	-14.4166666667	135.583333333	Mara	Mangarrayi-Maran	Word Order
wrg	Warrgamay	1	NegV	-18.5833333333	146.083333333	Northern Pama-Nyungan	Pama-Nyungan	Word Order
wrb	Warrnambool	1	NegV	-38.25	142.5	Southeastern Pama-Nyungan	Pama-Nyungan	Word Order
was	Washo	4	[V-Neg]	39.25	-120.0	Washo	Washo	Word Order
wsk	Waskia	1	NegV	-4.5	146.0	Kowan	Trans-New Guinea	Word Order
wtm	Watam	3	[Neg-V]	-3.91666666667	144.5	Lower Ramu	Ramu-Lower Sepik	Word Order
wat	Watjarri	8	Type 1 / Type 4	-26.0	117.5	Western Pama-Nyungan	Pama-Nyungan	Word Order
wau	Waunana	4	[V-Neg]	4.0	-77.0	Choco	Choco	Word Order
way	Wayampi	14	ObligDoubleNeg	1.0	-52.0	Maweti-Guarani	Tupian	Word Order
wed	Wedau	1	NegV	-10.1666666667	150.166666667	Oceanic	Austronesian	Word Order
wel	Welsh	1	NegV	52.0	-3.0	Celtic	Indo-European	Word Order
wec	Welsh (Colloquial)	2	VNeg	52.75	-3.5833	Celtic	Indo-European	Word Order
wem	Wembawemba	1	NegV	-35.3333333333	144.0	Southeastern Pama-Nyungan	Pama-Nyungan	Word Order
wma	West Makian	2	VNeg	0.5	127.583333333	North Halmaheran	North Halmaheran	Word Order
wic	Wichita	1	NegV	33.3333333333	-97.3333333333	Northern Caddoan	Caddoan	Word Order
wch	Wichí	8	Type 1 / Type 4	-22.5	-62.5833333333	Matacoan	Matacoan	Word Order
wmu	Wik Munkan	1	NegV	-13.9166666667	141.75	Northern Pama-Nyungan	Pama-Nyungan	Word Order
wik	Wikchamni	1	NegV	36.4166666667	-119.083333333	Yokuts	Penutian	Word Order
win	Wintu	14	ObligDoubleNeg	41.0	-122.5	Wintuan	Penutian	Word Order
wiy	Wiyot	15	OptDoubleNeg	40.8333333333	-124.166666667	Wiyot	Algic	Word Order
woi	Woisika	15	OptDoubleNeg	-8.25	124.833333333	Alor-Pantar	Greater West Bomberai	Word Order
wly	Wolaytta	4	[V-Neg]	6.83333333333	37.75	Ta-Ne-Omotic	Afro-Asiatic	Word Order
wol	Woleaian	1	NegV	7.33333333333	143.833333333	Oceanic	Austronesian	Word Order
wlf	Wolof	8	Type 1 / Type 4	15.25	-16.0	Wolof	Niger-Congo	Word Order
wom	Womo	2	VNeg	-2.91666666667	141.833333333	Serra Hills	Skou	Word Order
wor	Worora	1	NegV	-15.6666666667	124.666666667	Worrorran	Worrorran	Word Order
wya	Wyandot	13	OptSingleNeg	44.3333333333	-77.5	Northern Iroquoian	Iroquoian	Word Order
xav	Xavánte	2	VNeg	-15.0	-52.5	Je Central	Macro-Ge	Word Order
xho	Xhosa	3	[Neg-V]	-32.0	27.0	Bantu	Niger-Congo	Word Order
xar	Xârâcùù	1	NegV	-21.6666666667	166.0	Oceanic	Austronesian	Word Order
ygr	Yagaria	3	[Neg-V]	-6.33333333333	145.416666667	Siane-Yagaria	Trans-New Guinea	Word Order
yag	Yagua	1	NegV	-3.5	-72.0	Peba-Yaguan	Peba-Yaguan	Word Order
ykt	Yakut	4	[V-Neg]	62.0	130.0	Turkic	Altaic	Word Order
yam	Yaminahua	4	[V-Neg]	-8.0	-73.0	Panoan	Pano-Tacanan	Word Order
ybi	Yamphu	3	[Neg-V]	27.5833333333	87.3333333333	Himalayish	Sino-Tibetan	Word Order
yao	Yao (in Malawi)	3	[Neg-V]	-14.5	35.5	Bantu	Niger-Congo	Word Order
yap	Yapese	1	NegV	9.58333333333	138.166666667	Yapese	Austronesian	Word Order
yqy	Yaqay	14	ObligDoubleNeg	-6.58333333333	139.25	Marind-Yaqay	Trans-New Guinea	Word Order
yaq	Yaqui	1	NegV	27.5	-110.25	Cahita	Uto-Aztecan	Word Order
yar	Yareba	4	[V-Neg]	-9.5	148.5	Yareban	Trans-New Guinea	Word Order
yrr	Yaruro	4	[V-Neg]	7.0	-68.0	Yaruro	Yaruro	Word Order
ywl	Yawelmani	1	NegV	35.4166666667	-119.0	Yokuts	Penutian	Word Order
ywr	Yawuru	1	NegV	-18.0	122.5	Nyulnyulan	Nyulnyulan	Word Order
yei	Yei	1	NegV	-7.91666666667	140.916666667	Yei	Yam	Word Order
ylm	Yelmek	1	NegV	-7.66666666667	139.166666667	Bulaka River	Bulaka River	Word Order
yiw	Yi (Wuding-Luquan)	1	NegV	25.5	102.5	Burmese-Lolo	Sino-Tibetan	Word Order
yid	Yidiny	1	NegV	-17.0	145.75	Northern Pama-Nyungan	Pama-Nyungan	Word Order
yim	Yimas	3	[Neg-V]	-4.66666666667	143.55	Lower Sepik	Ramu-Lower Sepik	Word Order
yin	Yindjibarndi	1	NegV	-21.75	117.916666667	Western Pama-Nyungan	Pama-Nyungan	Word Order
yng	Yingkarta	1	NegV	-25.1666666667	114.833333333	Western Pama-Nyungan	Pama-Nyungan	Word Order
yok	Yokuts (Yaudanchi)	1	NegV	36.0833333333	-119.083333333	Yokuts	Penutian	Word Order
yor	Yoruba	1	NegV	8.0	4.33333333333	Defoid	Niger-Congo	Word Order
yuc	Yuchi	1	NegV	35.75	-86.75	Yuchi	Yuchi	Word Order
yko	Yukaghir (Kolyma)	3	[Neg-V]	65.75	150.833333333	Yukaghir	Yukaghir	Word Order
ytu	Yukaghir (Tundra)	3	[Neg-V]	69.0	155.0	Yukaghir	Yukaghir	Word Order
yuk	Yukulta	14	ObligDoubleNeg	-17.3333333333	138.833333333	Tangkic	Tangkic	Word Order
yul	Yulu	2	VNeg	8.5	25.25	Bongo-Bagirmi	Central Sudanic	Word Order
ypk	Yup'ik (Central)	4	[V-Neg]	59.5	-160.0	Eskimo	Eskimo-Aleut	Word Order
yrm	Yurimangí	4	[V-Neg]	3.83333333333	-77.0	Yurimangí	Yurimangí	Word Order
yur	Yurok	1	NegV	41.3333333333	-124.0	Yurok	Algic	Word Order
yuw	Yuwaalaraay	1	NegV	-29.5	148.0	Southeastern Pama-Nyungan	Pama-Nyungan	Word Order
zan	Zande	14	ObligDoubleNeg	4.0	26.0	Ubangi	Niger-Congo	Word Order
zpr	Zaparo	14	ObligDoubleNeg	-2.0	-76.3333333333	Zaparoan	Zaparoan	Word Order
zai	Zapotec (Isthmus)	1	NegV	16.416667	-95.0	Zapotecan	Oto-Manguean	Word Order
zap	Zapotec (Mitla)	3	[Neg-V]	16.8	-96.25	Zapotecan	Oto-Manguean	Word Order
zzo	Zapotec (Zoogocho)	1	NegV	17.25	-96.25	Zapotecan	Oto-Manguean	Word Order
zar	Zarma	1	NegV	13.8333333333	2.16666666667	Songhay	Songhay	Word Order
zay	Zayse	4	[V-Neg]	5.91666666667	37.3333333333	Ta-Ne-Omotic	Afro-Asiatic	Word Order
zaz	Zazaki	3	[Neg-V]	39.0	41.0	Iranian	Indo-European	Word Order
zch	Zoque (Chimalapa)	15	OptDoubleNeg	16.75	-94.75	Mixe-Zoque	Mixe-Zoque	Word Order
zqc	Zoque (Copainalá)	7	Type 1 / Type 3	17.0	-93.25	Mixe-Zoque	Mixe-Zoque	Word Order
zqo	Zoque (Ostuacan)	1	NegV	17.4166666667	-93.3	Mixe-Zoque	Mixe-Zoque	Word Order
zul	Zulu	15	OptDoubleNeg	-30.0	30.0	Bantu	Niger-Congo	Word Order
zun	Zuni	14	ObligDoubleNeg	35.0833333333	-108.833333333	Zuni	Zuni	Word Order
rgc	rGyalrong (Caodeng)	3	[Neg-V]	31.6666666667	101.75	Na-Qiangic	Sino-Tibetan	Word Order
eme	Émérillon	14	ObligDoubleNeg	3.16666666667	-52.4166666667	Maweti-Guarani	Tupian	Word Order
omi	Ömie	1	NegV	-9.05	148.083333333	Koiarian	Trans-New Guinea	Word Order
