Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject, Object, and Verb.
In: Dryer, Matthew S. & Haspelmath, Martin (eds.)
WALS Online (v2020.4) [Data set]. Zenodo.
https://doi.org/10.5281/zenodo.13950591
(Available online at http://wals.info/chapter/144, Accessed on 2025-03-22.)

wals code	name	value	description	latitude	longitude	genus	family	area
rom	Romanian	2	SNegVO	46.0	25.0	Romance	Indo-European	Word Order
rsu	Romansch (Sursilvan)	21	Other	46.6666666667	8.83333333333	Romance	Indo-European	Word Order
ron	Ron	4	SVONeg	9.0	8.75	West Chadic	Afro-Asiatic	Word Order
rot	Rotuman	18	ObligDoubleNeg	-12.5	177.066666667	Oceanic	Austronesian	Word Order
rov	Roviana	9	NegVSO	-8.25	157.333333333	Oceanic	Austronesian	Word Order
ruk	Rukai (Tanan)	16	More than one position	22.8333333333	120.833333333	Rukai	Austronesian	Word Order
cos	Rumsien	21	Other	36.8333333333333	-121.75	Costanoan	Penutian	Word Order
rum	Rumu	20	MorphNeg	-7.16666666667	144.25	Turama-Kikorian	Trans-New Guinea	Word Order
run	Runga	19	OptDoubleNeg	10.3333333333	21.0	Maban	Maban	Word Order
rny	Runyankore	20	MorphNeg	-0.5	30.5	Bantu	Niger-Congo	Word Order
rru	Runyoro-Rutooro	20	MorphNeg	1.5	31.3333333333	Bantu	Niger-Congo	Word Order
rus	Russian	2	SNegVO	56.0	38.0	Slavic	Indo-European	Word Order
sno	Saami (Northern)	21	Other	69.0	24.0	Saami	Uralic	Word Order
sah	Sahu	16	More than one position	1.16666666667	127.5	North Halmaheran	North Halmaheran	Word Order
sak	Sakao	20	MorphNeg	-15.1666666667	167.083333333	Oceanic	Austronesian	Word Order
slb	Saliba (in Papua New Guinea)	6	SNegOV	-10.5833333333	150.716666667	Oceanic	Austronesian	Word Order
sal	Salinan	18	ObligDoubleNeg	36.0	-121.0	Salinan	Hokan	Word Order
syu	Salt-Yui	20	MorphNeg	-6.28333333333	145.033333333	Chimbu-Wahgi	Trans-New Guinea	Word Order
sam	Samoan	16	More than one position	-13.9166666667	-171.833333333	Oceanic	Austronesian	Word Order
sdw	Sandawe	20	MorphNeg	-5.0	35.0	Sandawe	Sandawe	Word Order
san	Sango	4	SVONeg	5.0	18.0	Ubangi	Niger-Congo	Word Order
sgu	Sangu	20	MorphNeg	-1.5	11.8333333333	Bantu	Niger-Congo	Word Order
sta	Santa	21	Other	31.5	107.5	Mongolic	Altaic	Word Order
stl	Santali	7	SONegV	24.5	87.0	Munda	Austro-Asiatic	Word Order
snm	Sanuma	8	SOVNeg	4.5	-64.6666666667	Yanomam	Yanomam	Word Order
sap	Sapuan	2	SNegVO	15.1666666667	106.833333333	Bahnaric	Austro-Asiatic	Word Order
src	Sarcee	21	Other	52.5	-116.0	Athapaskan	Na-Dene	Word Order
srd	Sardinian	2	SNegVO	40.0	9.0	Romance	Indo-European	Word Order
sar	Sare	20	MorphNeg	-4.5	143.166666667	Sepik Hill	Sepik	Word Order
svs	Savosavo	21	Other	-9.13333333333	159.8	Savosavo	Solomons East Papuan	Word Order
sed	Sedang	2	SNegVO	14.8333333333	108.0	Bahnaric	Austro-Asiatic	Word Order
see	Seediq	12	NegVOS	24.1666666667	121.416666667	Atayalic	Austronesian	Word Order
sel	Selknam	14	OVNegS	-53.0	-70.0	Chonan Proper	Chonan	Word Order
sem	Sema	20	MorphNeg	26.0	94.5	Angami-Pochuri	Sino-Tibetan	Word Order
sme	Seme	8	SOVNeg	11.0	-4.91666666667	Siamou	Siamou	Word Order
sml	Semelai	16	More than one position	3.0	103.0	Aslian	Austro-Asiatic	Word Order
smn	Seminole	20	MorphNeg	33.0	-84.0	Muskogean	Muskogean	Word Order
sgl	Sengele	18	ObligDoubleNeg	-1.83333333333	17.3333333333	Bantu	Niger-Congo	Word Order
snt	Sentani	20	MorphNeg	-2.58333333333	140.583333333	Sentanic	Sentanic	Word Order
scr	Serbian-Croatian	21	Other	44.0	19.0	Slavic	Indo-European	Word Order
ser	Seri	20	MorphNeg	29.0	-112.0	Seri	Hokan	Word Order
ses	Sesotho	21	Other	-28.0	27.0	Bantu	Niger-Congo	Word Order
shb	Shabo	8	SOVNeg	7.58333333333	35.4166666667	Shabo	Shabo	Word Order
shm	Shambala	20	MorphNeg	-4.25	38.25	Bantu	Niger-Congo	Word Order
shh	Sharanahua	20	MorphNeg	-11.0	-70.0	Panoan	Pano-Tacanan	Word Order
sht	Shatt	4	SVONeg	10.8333333333	30.0	Daju	Eastern Sudanic	Word Order
skw	Shekhawati	21	Other	28.0	75.5	Indic	Indo-European	Word Order
she	Sherpa	20	MorphNeg	27.75	86.8333333333	Bodic	Sino-Tibetan	Word Order
shl	Shilluk	2	SNegVO	9.66666666667	31.75	Western Nilotic	Eastern Sudanic	Word Order
sna	Shina	7	SONegV	36.0	74.0	Indic	Indo-European	Word Order
shk	Shipibo-Konibo	20	MorphNeg	-7.5	-75.0	Panoan	Pano-Tacanan	Word Order
shi	Shiriana	8	SOVNeg	3.5	-62.8333333333	Yanomam	Yanomam	Word Order
shn	Shona	20	MorphNeg	-18.0	31.0	Bantu	Niger-Congo	Word Order
shu	Shuswap	16	More than one position	52.0	-120.0	Interior Salish	Salishan	Word Order
sia	Siane	20	MorphNeg	-6.08333333333	145.2	Siane-Yagaria	Trans-New Guinea	Word Order
sir	Siar	2	SNegVO	-4.66666666667	152.916666667	Oceanic	Austronesian	Word Order
sid	Sidaama	7	SONegV	6.66666666667	38.5	Highland East Cushitic	Afro-Asiatic	Word Order
skk	Sikkimese	21	Other	27.8333333333	88.5	Bodic	Sino-Tibetan	Word Order
sil	Sila	7	SONegV	12.3333333333	21.75	Daju	Eastern Sudanic	Word Order
sng	Sinaugoro	7	SONegV	-9.83333333333	147.833333333	Oceanic	Austronesian	Word Order
sio	Sio	4	SVONeg	-5.95	147.333333333	Oceanic	Austronesian	Word Order
sin	Siona	20	MorphNeg	0.333333333333	-76.25	Tucanoan	Tucanoan	Word Order
qum	Sipakapense	9	NegVSO	15.25	-91.75	Mayan	Mayan	Word Order
sro	Siroi	8	SOVNeg	-5.5	146.0	Rai Coast	Trans-New Guinea	Word Order
ssa	Sisaala	2	SNegVO	10.8333333333	-2.66666666667	Grusi	Niger-Congo	Word Order
sis	Sisiqa	2	SNegVO	-7.0	156.833333333	Oceanic	Austronesian	Word Order
sla	Slave	8	SOVNeg	67.0	-125.0	Athapaskan	Na-Dene	Word Order
slo	Slovene	2	SNegVO	46.0	15.0	Slavic	Indo-European	Word Order
so	So	9	NegVSO	2.58333333333	34.75	Kuliak	Eastern Sudanic	Word Order
sob	Sobei	2	SNegVO	-1.91666666667	138.75	Oceanic	Austronesian	Word Order
sod	Soddo	20	MorphNeg	8.5	38.5	Semitic	Afro-Asiatic	Word Order
som	Somali	7	SONegV	3.0	45.0	Lowland East Cushitic	Afro-Asiatic	Word Order
snn	Soninke	6	SNegOV	15.0	-10.5	Western Mande	Mande	Word Order
son	Sonsorol-Tobi	21	Other	5.33333333333	132.25	Oceanic	Austronesian	Word Order
srb	Sorbian	20	MorphNeg	51.5	14.0	Slavic	Indo-European	Word Order
stn	Sotho (Northern)	18	ObligDoubleNeg	-24.0	29.0	Bantu	Niger-Congo	Word Order
sgb	Sougb	4	SVONeg	-1.5	134.0	East Bird's Head	East Bird's Head	Word Order
tou	Southern Toussian	21	Other	11.0	-4.66666666667	Tusia	Niger-Congo	Word Order
spa	Spanish	2	SNegVO	40.0	-4.0	Romance	Indo-European	Word Order
squ	Squamish	9	NegVSO	49.6666666667	-123.166666667	Central Salish	Salishan	Word Order
sre	Sre	2	SNegVO	11.5	108.0	Bahnaric	Austro-Asiatic	Word Order
sti	Stieng	2	SNegVO	11.8333333333	106.75	Bahnaric	Austro-Asiatic	Word Order
sud	Sudest	21	Other	-11.5	153.45	Oceanic	Austronesian	Word Order
sue	Suena	21	Other	-7.75	147.55	Binanderean	Trans-New Guinea	Word Order
skm	Sukuma	20	MorphNeg	-2.83333333333	32.0	Bantu	Niger-Congo	Word Order
sul	Sulka	20	MorphNeg	-5.08333333333	151.916666667	Sulka	Sulka	Word Order
sun	Sundanese	2	SNegVO	-7.0	107.0	Malayo-Sumbawan	Austronesian	Word Order
sup	Supyire	19	OptDoubleNeg	11.5	-5.58333333333	Senufo	Niger-Congo	Word Order
swa	Swahili	20	MorphNeg	-6.5	39.0	Bantu	Niger-Congo	Word Order
swe	Swedish	16	More than one position	60.0	15.0	Germanic	Indo-European	Word Order
tab	Taba	4	SVONeg	0.0	127.5	South Halmahera - West New Guinea	Austronesian	Word Order
tba	Tabare	20	MorphNeg	-6.08333333333	145.0	Chimbu-Wahgi	Trans-New Guinea	Word Order
tbl	Tabla	18	ObligDoubleNeg	-2.45	140.416666667	Sentanic	Sentanic	Word Order
tbw	Tabwa	20	MorphNeg	-8.0	29.5	Bantu	Niger-Congo	Word Order
tac	Tacana	21	Other	-13.5	-68.0	Tacanan	Pano-Tacanan	Word Order
tag	Tagalog	9	NegVSO	15.0	121.0	Greater Central Philippine	Austronesian	Word Order
tah	Tahitian	9	NegVSO	-17.6666666667	-149.583333333	Oceanic	Austronesian	Word Order
taf	Taiof	2	SNegVO	-5.53333333333	154.633333333	Oceanic	Austronesian	Word Order
trr	Tairora	5	NegSOV	-6.5	146.0	Tairora	Trans-New Guinea	Word Order
taj	Tajik	20	MorphNeg	38.6666666667	70.0	Iranian	Indo-European	Word Order
tkl	Takelma	21	Other	42.5	-123.0	Takelma	Takelma	Word Order
tak	Takia	7	SONegV	-4.66666666667	146.0	Oceanic	Austronesian	Word Order
tal	Talinga	20	MorphNeg	0.416666666667	29.6666666667	Bantu	Niger-Congo	Word Order
tma	Tama	20	MorphNeg	14.5	22.0	Taman	Eastern Sudanic	Word Order
tmm	Tamabo	2	SNegVO	-15.6666666667	167.166666667	Oceanic	Austronesian	Word Order
tam	Tamang (Eastern)	7	SONegV	27.5	85.666666666667	Bodic	Sino-Tibetan	Word Order
tsk	Tamashek	19	OptDoubleNeg	20.0	-2.0	Berber	Afro-Asiatic	Word Order
tml	Tamil	20	MorphNeg	11.0	78.5	Dravidian	Dravidian	Word Order
tnc	Tanacross	18	ObligDoubleNeg	63.5	-143.5	Athapaskan	Na-Dene	Word Order
tan	Tangale	20	MorphNeg	9.75	11.3333333333	West Chadic	Afro-Asiatic	Word Order
tpt	Tapieté	20	MorphNeg	-19.75	-61.6666666667	Maweti-Guarani	Tupian	Word Order
tce	Tarahumara (Central)	21	Other	27.5	-107.5	Tarahumaran	Uto-Aztecan	Word Order
twe	Tarahumara (Western)	21	Other	27.5	-108.0	Tarahumaran	Uto-Aztecan	Word Order
tao	Tarao	20	MorphNeg	24.25	94.1666666667	Kuki-Chin	Sino-Tibetan	Word Order
tar	Tariana	19	OptDoubleNeg	1.0	-69.1666666667	Japura-Colombia	Arawakan	Word Order
tsg	Tausug	21	Other	6.0	121.0	Greater Central Philippine	Austronesian	Word Order
tau	Tauya	7	SONegV	-5.75	145.333333333	Rai Coast	Trans-New Guinea	Word Order
taw	Tawala	21	Other	-10.3333333333	150.666666667	Oceanic	Austronesian	Word Order
tbo	Tboli	9	NegVSO	6.[phone]	124.5	Bilic	Austronesian	Word Order
tel	Telugu	20	MorphNeg	16.0	79.0	Dravidian	Dravidian	Word Order
tmn	Temein	19	OptDoubleNeg	11.9166666667	29.4166666667	Temein	Eastern Sudanic	Word Order
tmr	Temiar	2	SNegVO	5.0	101.5	Aslian	Austro-Asiatic	Word Order
tne	Temne	20	MorphNeg	8.66666666667	-13.0833333333	Northern Mel	Niger-Congo	Word Order
ten	Tennet	1	NegSVO	4.41666666667	32.5	South Surmic	Eastern Sudanic	Word Order
tny	Tenyer	21	Other	10.6666666667	-4.5	Senufo	Niger-Congo	Word Order
teo	Teop	18	ObligDoubleNeg	-5.66666666667	155.0	Oceanic	Austronesian	Word Order
tee	Tepehua (Huehuetla)	16	More than one position	20.5	-98.0	Totonacan	Totonacan	Word Order
tep	Tepehua (Tlachichilco)	21	Other	20.5833333333	-98.25	Totonacan	Totonacan	Word Order
tpn	Tepehuan (Northern)	9	NegVSO	26.3333333333	-107.0	Tepiman	Uto-Aztecan	Word Order
ter	Tera	19	OptDoubleNeg	11.0	11.8333333333	Biu-Mandara	Afro-Asiatic	Word Order
trb	Teribe	8	SOVNeg	9.33333333333	-82.6666666667	Western Isthmic Chibchan	Chibchan	Word Order
tes	Teso	1	NegSVO	1.83333333333	33.8333333333	Eastern Nilotic	Eastern Sudanic	Word Order
tet	Tetela	20	MorphNeg	-4.0	24.0	Bantu	Niger-Congo	Word Order
ttn	Tetun	2	SNegVO	-9.0	126.0	Central Malayo-Polynesian	Austronesian	Word Order
tha	Thai	2	SNegVO	16.0	101.0	Kam-Tai	Tai-Kadai	Word Order
thn	Thangmi	20	MorphNeg	27.75	86.0	Himalayish	Sino-Tibetan	Word Order
tho	Thompson	16	More than one position	49.75	-121.75	Interior Salish	Salishan	Word Order
thu	Thulung	18	ObligDoubleNeg	27.4166666667	86.5	Himalayish	Sino-Tibetan	Word Order
tdr	Tibetan (Drokpa)	20	MorphNeg	32.25	81.25	Bodic	Sino-Tibetan	Word Order
tmo	Tibetan (Modern Literary)	16	More than one position	29.8333333333	91.5	Bodic	Sino-Tibetan	Word Order
tis	Tibetan (Shigatse)	20	MorphNeg	29.0	89.0	Bodic	Sino-Tibetan	Word Order
tib	Tibetan (Standard Spoken)	20	MorphNeg	30.0	91.0	Bodic	Sino-Tibetan	Word Order
tid	Tidore	19	OptDoubleNeg	0.75	127.5	North Halmaheran	North Halmaheran	Word Order
tgk	Tigak	2	SNegVO	-2.71666666667	150.8	Oceanic	Austronesian	Word Order
tig	Tigrinya	18	ObligDoubleNeg	14.5	38.5	Semitic	Afro-Asiatic	Word Order
tgr	Tigré	20	MorphNeg	16.5	38.5	Semitic	Afro-Asiatic	Word Order
tja	Tiipay (Jamul)	19	OptDoubleNeg	32.1666666667	-116.5	Yuman	Hokan	Word Order
tim	Timugon	9	NegVSO	5.0	116.0	North Borneo	Austronesian	Word Order
tin	Tinrin	16	More than one position	-21.6666666667	165.75	Oceanic	Austronesian	Word Order
tir	Tiriyo	20	MorphNeg	3.25	-55.75	Cariban	Cariban	Word Order
trm	Tirmaga	18	ObligDoubleNeg	5.75	35.25	South Surmic	Eastern Sudanic	Word Order
tiv	Tiv	4	SVONeg	7.5	9.0	Tivoid	Niger-Congo	Word Order
twn	Tiwa (Northern)	20	MorphNeg	36.5	-105.5	Kiowa-Tanoan	Kiowa-Tanoan	Word Order
tiw	Tiwi	2	SNegVO	-11.5	131.0	Tiwian	Tiwian	Word Order
tlp	Tlapanec	20	MorphNeg	17.0833333333	-99.0	Subtiaba-Tlapanec	Oto-Manguean	Word Order
tli	Tlingit	7	SONegV	59.0	-135.0	Tlingit	Na-Dene	Word Order
tob	Toba	20	MorphNeg	-26.5	-59.0	Qom	Guaicuruan	Word Order
tbt	Tobati	19	OptDoubleNeg	-2.58333333333	140.666666667	Oceanic	Austronesian	Word Order
tlo	Tobelo	20	MorphNeg	1.5	128.5	North Halmaheran	North Halmaheran	Word Order
tod	Tod	20	MorphNeg	32.4166666667	77.25	Bodic	Sino-Tibetan	Word Order
tke	Tokelauan	21	Other	-9.0	-172.0	Oceanic	Austronesian	Word Order
tla	Tolai	21	Other	-4.25	152.083333333	Oceanic	Austronesian	Word Order
toz	Tonga (in Zambia)	20	MorphNeg	-17.0	27.0	Bantu	Niger-Congo	Word Order
tng	Tongan	16	More than one position	-21.1666666667	-175.166666667	Oceanic	Austronesian	Word Order
ton	Tonkawa	20	MorphNeg	30.25	-96.75	Tonkawa	Tonkawa	Word Order
tri	Trique (Copala)	9	NegVSO	17.1666666667	-97.9166666667	Trique	Oto-Manguean	Word Order
tru	Trumai	16	More than one position	-11.9166666667	-53.5833333333	Trumai	Trumai	Word Order
tsf	Tsafiki	20	MorphNeg	-1.0	-79.3333333333	Barbacoan	Barbacoan	Word Order
tsz	Tsez	8	SOVNeg	42.25	45.75	Avar-Andic-Tsezic	Nakh-Daghestanian	Word Order
tgl	Tshangla	19	OptDoubleNeg	27.8333333333	92.1666666667	Bodic	Sino-Tibetan	Word Order
tsi	Tsimshian (Coast)	18	ObligDoubleNeg	52.5	-129.0	Tsimshianic	Tsimshianic	Word Order
ttu	Tsova-Tush	7	SONegV	42.5	45.5	Nakh	Nakh-Daghestanian	Word Order
tbu	Tubu	20	MorphNeg	16.0	15.0	Western Saharan	Saharan	Word Order
tuc	Tucano	20	MorphNeg	0.5	-69.1666666667	Tucanoan	Tucanoan	Word Order
tuk	Tukang Besi	12	NegVOS	-5.5	123.5	Celebic	Austronesian	Word Order
tki	Tuki	20	MorphNeg	4.58333333333	11.5	Bantu	Niger-Congo	Word Order
tul	Tulu	20	MorphNeg	12.75	75.3333333333	Dravidian	Dravidian	Word Order
tnn	Tunen	6	SNegOV	4.75	10.6666666667	Bantu	Niger-Congo	Word Order
tun	Tunica	20	MorphNeg	32.6666666667	-91.0	Tunica	Tunica	Word Order
tpr	Tupuri	4	SVONeg	10.1666666667	14.75	Mbumic	Niger-Congo	Word Order
tna	Turkana	20	MorphNeg	3.0	35.5	Eastern Nilotic	Eastern Sudanic	Word Order
tur	Turkish	20	MorphNeg	39.0	35.0	Turkic	Altaic	Word Order
tus	Tuscarora	21	Other	36.0	-77.5	Northern Iroquoian	Iroquoian	Word Order
tte	Tutelo	18	ObligDoubleNeg	37.6666666667	-78.75	Ohio Valley Siouan	Siouan	Word Order
tvl	Tuvaluan	13	ONegVS	-8.5	179.166666667	Oceanic	Austronesian	Word Order
tuv	Tuvan	20	MorphNeg	52.0	95.0	Turkic	Altaic	Word Order
tuy	Tuyuca	20	MorphNeg	0.5	-70.0833333333	Tucanoan	Tucanoan	Word Order
tye	Tyeraity	18	ObligDoubleNeg	-13.0	130.333333333	Northern Daly	Northern Daly	Word Order
tzo	Tzotzil	12	NegVOS	16.5	-92.6666666667	Mayan	Mayan	Word Order
tzu	Tzutujil	16	More than one position	14.6666666667	-91.3333333333	Mayan	Mayan	Word Order
tsh	Tümpisa Shoshone	19	OptDoubleNeg	37.0	-117.0	Northern Uto-Aztecan	Uto-Aztecan	Word Order
uby	Ubykh	20	MorphNeg	43.6666666667	39.6666666667	Northwest Caucasian	Northwest Caucasian	Word Order
udi	Udi	20	MorphNeg	41.0	48.0	Lezgic	Nakh-Daghestanian	Word Order
udh	Udihe	7	SONegV	47.6666666667	136.25	Tungusic	Altaic	Word Order
udm	Udmurt	8	SOVNeg	57.5	52.5	Permic	Uralic	Word Order
ukr	Ukrainian	2	SNegVO	49.0	33.0	Slavic	Indo-European	Word Order
uld	Uldeme	4	SVONeg	10.95	14.1166666667	Biu-Mandara	Afro-Asiatic	Word Order
uli	Ulithian	2	SNegVO	9.91666666667	139.583333333	Oceanic	Austronesian	Word Order
una	Una	7	SONegV	-4.66666666667	140.0	Mek	Trans-New Guinea	Word Order
ung	Ungarinjin	13	ONegVS	-16.3333333333	126.0	Worrorran	Worrorran	Word Order
url	Urak Lawoi'	2	SNegVO	8.0	98.3333333333	Malayo-Sumbawan	Austronesian	Word Order
urn	Urarina	20	MorphNeg	-4.5	-75.5	Urarina	Urarina	Word Order
urt	Urat	19	OptDoubleNeg	-3.66666666667	142.833333333	Urat	Torricelli	Word Order
urd	Urdu	7	SONegV	25.0	67.0	Indic	Indo-European	Word Order
uru	Uru	21	Other	-16.75	-69.0	Uru-Chipaya	Uru-Chipaya	Word Order
urk	Urubú-Kaapor	8	SOVNeg	-2.33333333333	-46.5	Maweti-Guarani	Tupian	Word Order
usa	Usan	7	SONegV	-4.83333333333	145.166666667	North Adelbert	Trans-New Guinea	Word Order
usr	Usarufa	20	MorphNeg	-6.41666666667	145.583333333	Gauwa	Trans-New Guinea	Word Order
uyg	Uyghur	20	MorphNeg	40.0	80.0	Turkic	Altaic	Word Order
uzb	Uzbek	20	MorphNeg	39.0	66.0	Turkic	Altaic	Word Order
vai	Vai	6	SNegOV	6.91666666667	-11.25	Western Mande	Mande	Word Order
ven	Venda	20	MorphNeg	-22.0	30.0	Bantu	Niger-Congo	Word Order
vie	Vietnamese	2	SNegVO	10.5	106.5	Vietic	Austro-Asiatic	Word Order
vnm	Vinmavis	20	MorphNeg	-16.1666666667	167.416666667	Oceanic	Austronesian	Word Order
wag	Wagiman	7	SONegV	-14.0	131.25	Wagiman	Wagiman	Word Order
wah	Wahgi	21	Other	-5.83333333333	144.716666667	Chimbu-Wahgi	Trans-New Guinea	Word Order
wak	Wakhi	7	SONegV	36.5	72.0	Iranian	Indo-European	Word Order
wal	Walman	2	SNegVO	-3.21666666667	142.5	West Palei	Torricelli	Word Order
wam	Wambaya	21	Other	-18.6666666667	135.75	Wambayan	Mirndi	Word Order
wbn	Wambon	20	MorphNeg	-5.5	140.416666667	Dumut	Trans-New Guinea	Word Order
wme	Wambule	20	MorphNeg	29.25	85.9166666667	Himalayish	Sino-Tibetan	Word Order
wna	Wan	8	SOVNeg	7.83333333333	-5.86666666667	Eastern Mande	Mande	Word Order
wao	Waorani	20	MorphNeg	-1.0	-76.5	Waorani	Waorani	Word Order
wap	Wappo	20	MorphNeg	38.5	-122.5	Wappo	Wappo-Yukian	Word Order
wra	Warao	20	MorphNeg	9.33333333333	-61.6666666667	Warao	Warao	Word Order
wrd	Wardaman	21	Other	-15.5	131.0	Yangmanic	Yangmanic	Word Order
wrk	Warekena	18	ObligDoubleNeg	1.5	-67.5	Alto-Orinoco	Arawakan	Word Order
wrm	Warembori	4	SVONeg	-1.66666666667	137.583333333	South Halmahera - West New Guinea	Austronesian	Word Order
war	Wari'	12	NegVOS	-11.3333333333	-65.0	Chapacura-Wanham	Chapacura-Wanham	Word Order
wlw	Warluwara	5	NegSOV	-22.0	138.5	Western Pama-Nyungan	Pama-Nyungan	Word Order
wrn	Warndarang	20	MorphNeg	-14.4166666667	135.583333333	Mara	Mangarrayi-Maran	Word Order
wrb	Warrnambool	21	Other	-38.25	142.5	Southeastern Pama-Nyungan	Pama-Nyungan	Word Order
was	Washo	20	MorphNeg	39.25	-120.0	Washo	Washo	Word Order
wsk	Waskia	7	SONegV	-4.5	146.0	Kowan	Trans-New Guinea	Word Order
wtm	Watam	20	MorphNeg	-3.91666666667	144.5	Lower Ramu	Ramu-Lower Sepik	Word Order
wau	Waunana	20	MorphNeg	4.0	-77.0	Choco	Choco	Word Order
way	Wayampi	18	ObligDoubleNeg	1.0	-52.0	Maweti-Guarani	Tupian	Word Order
wed	Wedau	21	Other	-10.1666666667	150.166666667	Oceanic	Austronesian	Word Order
wel	Welsh	9	NegVSO	52.0	-3.0	Celtic	Indo-European	Word Order
wec	Welsh (Colloquial)	10	VSNegO	52.75	-3.5833	Celtic	Indo-European	Word Order
wem	Wembawemba	12	NegVOS	-35.3333333333	144.0	Southeastern Pama-Nyungan	Pama-Nyungan	Word Order
wma	West Makian	4	SVONeg	0.5	127.583333333	North Halmaheran	North Halmaheran	Word Order
wic	Wichita	16	More than one position	33.3333333333	-97.3333333333	Northern Caddoan	Caddoan	Word Order
wch	Wichí	16	More than one position	-22.5	-62.5833333333	Matacoan	Matacoan	Word Order
wmu	Wik Munkan	21	Other	-13.9166666667	141.75	Northern Pama-Nyungan	Pama-Nyungan	Word Order
woi	Woisika	19	OptDoubleNeg	-8.25	124.833333333	Alor-Pantar	Greater West Bomberai	Word Order
wly	Wolaytta	20	MorphNeg	6.83333333333	37.75	Ta-Ne-Omotic	Afro-Asiatic	Word Order
wol	Woleaian	2	SNegVO	7.33333333333	143.833333333	Oceanic	Austronesian	Word Order
wlf	Wolof	16	More than one position	15.25	-16.0	Wolof	Niger-Congo	Word Order
wom	Womo	8	SOVNeg	-2.91666666667	141.833333333	Serra Hills	Skou	Word Order
wya	Wyandot	17	OptSingleNeg	44.3333333333	-77.5	Northern Iroquoian	Iroquoian	Word Order
xho	Xhosa	20	MorphNeg	-32.0	27.0	Bantu	Niger-Congo	Word Order
xar	Xârâcùù	2	SNegVO	-21.6666666667	166.0	Oceanic	Austronesian	Word Order
ygr	Yagaria	20	MorphNeg	-6.33333333333	145.416666667	Siane-Yagaria	Trans-New Guinea	Word Order
yag	Yagua	21	Other	-3.5	-72.0	Peba-Yaguan	Peba-Yaguan	Word Order
ykt	Yakut	20	MorphNeg	62.0	130.0	Turkic	Altaic	Word Order
yam	Yaminahua	20	MorphNeg	-8.0	-73.0	Panoan	Pano-Tacanan	Word Order
ybi	Yamphu	20	MorphNeg	27.5833333333	87.3333333333	Himalayish	Sino-Tibetan	Word Order
yao	Yao (in Malawi)	20	MorphNeg	-14.5	35.5	Bantu	Niger-Congo	Word Order
yap	Yapese	9	NegVSO	9.58333333333	138.166666667	Yapese	Austronesian	Word Order
yqy	Yaqay	18	ObligDoubleNeg	-6.58333333333	139.25	Marind-Yaqay	Trans-New Guinea	Word Order
yaq	Yaqui	6	SNegOV	27.5	-110.25	Cahita	Uto-Aztecan	Word Order
yar	Yareba	20	MorphNeg	-9.5	148.5	Yareban	Trans-New Guinea	Word Order
yei	Yei	21	Other	-7.91666666667	140.916666667	Yei	Yam	Word Order
ylm	Yelmek	21	Other	-7.66666666667	139.166666667	Bulaka River	Bulaka River	Word Order
yiw	Yi (Wuding-Luquan)	21	Other	25.5	102.5	Burmese-Lolo	Sino-Tibetan	Word Order
yid	Yidiny	7	SONegV	-17.0	145.75	Northern Pama-Nyungan	Pama-Nyungan	Word Order
yim	Yimas	20	MorphNeg	-4.66666666667	143.55	Lower Sepik	Ramu-Lower Sepik	Word Order
yin	Yindjibarndi	2	SNegVO	-21.75	117.916666667	Western Pama-Nyungan	Pama-Nyungan	Word Order
yng	Yingkarta	2	SNegVO	-25.1666666667	114.833333333	Western Pama-Nyungan	Pama-Nyungan	Word Order
yok	Yokuts (Yaudanchi)	21	Other	36.0833333333	-119.083333333	Yokuts	Penutian	Word Order
yor	Yoruba	2	SNegVO	8.0	4.33333333333	Defoid	Niger-Congo	Word Order
yuc	Yuchi	21	Other	35.75	-86.75	Yuchi	Yuchi	Word Order
yko	Yukaghir (Kolyma)	20	MorphNeg	65.75	150.833333333	Yukaghir	Yukaghir	Word Order
ytu	Yukaghir (Tundra)	20	MorphNeg	69.0	155.0	Yukaghir	Yukaghir	Word Order
yuk	Yukulta	18	ObligDoubleNeg	-17.3333333333	138.833333333	Tangkic	Tangkic	Word Order
yul	Yulu	3	SVNegO	8.5	25.25	Bongo-Bagirmi	Central Sudanic	Word Order
yur	Yurok	21	Other	41.3333333333	-124.0	Yurok	Algic	Word Order
yuw	Yuwaalaraay	5	NegSOV	-29.5	148.0	Southeastern Pama-Nyungan	Pama-Nyungan	Word Order
zan	Zande	18	ObligDoubleNeg	4.0	26.0	Ubangi	Niger-Congo	Word Order
zpr	Zaparo	18	ObligDoubleNeg	-2.0	-76.3333333333	Zaparoan	Zaparoan	Word Order
zai	Zapotec (Isthmus)	9	NegVSO	16.416667	-95.0	Zapotecan	Oto-Manguean	Word Order
zap	Zapotec (Mitla)	20	MorphNeg	16.8	-96.25	Zapotecan	Oto-Manguean	Word Order
zzo	Zapotec (Zoogocho)	9	NegVSO	17.25	-96.25	Zapotecan	Oto-Manguean	Word Order
zay	Zayse	20	MorphNeg	5.91666666667	37.3333333333	Ta-Ne-Omotic	Afro-Asiatic	Word Order
zaz	Zazaki	20	MorphNeg	39.0	41.0	Iranian	Indo-European	Word Order
zch	Zoque (Chimalapa)	19	OptDoubleNeg	16.75	-94.75	Mixe-Zoque	Mixe-Zoque	Word Order
zqc	Zoque (Copainalá)	16	More than one position	17.0	-93.25	Mixe-Zoque	Mixe-Zoque	Word Order
